"","","","","","","","","",""
"","","","","","","","","",""
"","No","Nama","Jenis","Deskripsi","Gambar","Link Video","Konsep Sains/Fisika","Kaitan dengan P5","Kabupaten/Kota"
"","1.","KELINTANG JOLO","Alat musik","Kelintang Jolo merupakan salah satu alat musik tradisional dari daerah Jambi yang terbuat dari batang kayu mahang, yang dipotong lalu dibentuk menjadi balok-balok tanpa ukuran yang pasti. Alat musik Kelintang Jolo ini dimainkan dengan cara dipukul dan akan menghasilkan bunyi-bunyian yang merdu."," ","","Gelombang bunyi","","Jambi"
"","","","","","","","","",""
"","2.","Lemang bambu","Makanan, minuman, dan masakan","Lemang merupakan makanan yang identik dengan beras ketan yang dimasak melalui proses pembakaran bambu sebagai pembungkusnya.","","","Suhu dan kalor","","Jambi"
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","3.","Gong Buleuh","Alat musik","Alat musik tradisional Gong Buluh merupakan alat musik yang bahan dasarnya dari bambu yang bentuknya memanjang dan bersuara seperti Gong Perunggu","","","Gelombang bunyi","","Kerinci"
"","4.","Gasingan","Permainan","Gasingan adalah mainan yang bisa berputar pada poros dan berkesetimbangan pada suatu titik.","","","Dinamika Rotasi","","Jambi"
"","5.","Gendang Melayu","Alat musik","Gendang Melayu merupakan instrumen musik yang digunakan dalam kebudayaan melayu dengan cara dipukul agar memunculkan berbagai variasi bunyi (timbre) dari getaran kulit yang diakibatkan oleh pukulan pemukul.","","","Gelombang bunyi","","Jambi"
"","6.","Serdam","Alat musik","Serdam adalah alat musik tiup tradisional Jambi yang menyerupai suling. Tidak seperti suling, Serdam tidak memiliki banyak lubang hanya 5 lubang saja. Serdam memiliki suara yang nyaring namun terdengar sedih.","","","Gelombang bunyi","","Jambi"
"","","","","","","","","",""
"","7.","Rebana siam","Alat musik","Rebana Siam adalah alat musik yang dimainkan untuk mengiring alunan syair shalawat dan doa kepada Nabi Muhammad SAW. Selain itu, alat musik tradisional ini juga dimainkan pada saat pengantin pria diantar pergi menikah ke rumah calon istrinya.","","","Gelombang bunyi","","Muaro Jambi"
"","","","","","","","","",""
"","8.","Budaya betangas","Adat istiadat","Tradisi mandi betangas dipercaya memiliki khasiat, yaitu untuk menghilangkan bau keringat di tubuh calon pengantin dan juga dipercaya dapat menghilangkan energi-energi negatif yang ada di dalam tubuh.","","","Suhu dan perubahan","","Jambi"
"","","","","","","","","",""
"","9.","Batik","Kerajinan","Batik adalah seni yang menggambar untuk menghias kain dengan motif tertentu","","","IPA","","Jambi"
"","10","1.    Danau Gunung Tujuh Kerinci","a.    Alam","1.Ketinggian danau tersebut berpengaruh pada suhu danau yang turun drastis. Lingkungan Danau Gunung Tujuh masih sangat terjaga, dan","","","Fluida statis","","Kerinci"
"","","2.    Pengepresan Tahu","b.    Makanan","memiliki air yang tenang dan kedalaman yang luar biasa.","","","","",""
"","","3.    Perahu Ketek","c.     Alat kerja","","","","","","Batanghari"
"","","4.    Keramba","tumbuhan","2.Pada proses pembuatan tahu, terdapat tahap pengepresan tahu. Pada tahap pengepresan ini, wadah kayu berbentuk persegi yang dilapisi kain digunakan sebagai cetakan tahu. Hasil olahan sari tahu dituangkan ke dalam cetakan kayu, yang kemudian ditutup dengan kain dan penutup cetakan.Penduduk setempat terbiasa menggunakan batu-batu besar sebagai alat pengepres di bagian atas penutup cetakan","","","","",""
"","","5.    Duku Kumpeh","","","","","","",""
"","","","","3.Moda transportasi sungai yang sering digunakan oleh masyarakat sekitar adalah perahu ketek","","","","",""
"","","","","","","","","",""
"","","","","4.Konsep tegangan permukaan yaitu keramba apung diposisikan mengapung sebagian dengan bantuan pelampung. Dari gambar dan vidio, terlihat bahwa keramba tidak tenggelam","","","","",""
"","","","","","","","","",""
"","","","","5.Tanaman Duku Kumpeh memiliki ciri-ciri salah satunya akar yang merupakan akar tunggang dan menancap ke bawah tanah. Akarnya memiliki banyak cabang besar sampai ujung","","","","",""
"","","","","yaitu tudung akar atau bulu akar.","","","","",""
"","","","","","Danau Gunung Tujuh Kerinci","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","Pengepresan Tahu","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","Perahu Ketek","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","Keramba","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","Duku","","","",""
"","","","","","","","","",""
"","11.","1.    Bedil buluh","a.    Permainan","1.permainan tradisional yang terbuat dari bambu. Pada","","","Momentum & impuls","","Jambi"
"","","2.    senapan kecepek","b.    Alat kerja","bedil buluh terdapat induk bedil buluh dengan ukuran ± 25 𝑐𝑚, sedangkan anak","","","","",""
"","","3.    Kelereng","","bedil buluh ± 7 𝑐𝑚 dengan pelansa dari bambu dibentuk selisih antara induk dan","","","","","kerinci"
"","","4.    Penumbukan kopi kerinci","","anak dengan beda 1 cm. Peluru yang digunakan pada permainan ini biasanya","","","","",""
"","","","","benda-benda yang berukuran kecil seperti biji-bijian, gumpalan kertas, batu kecil,","","","","",""
"","","","","","","","","",""
"","","","","2..Senapan kecepek digunakan untuk berburu binatang di hutan.","","","","",""
"","","","","","","","","",""
"","","","","","Bedil buluh","","","",""
"","","","","","","","","",""
"","","","","3. Permainan ini cukup sederhana karena membutuhkan kelereng dan arena yang cukup luas. Aturan pada permainan ini cukup mudah. Kelereng tiap pemain dikumpulkan pada garis permainan","","","","",""
"","","","","","","","","",""
"","","","","4. Pada Saat proses penumbukan, biji kopi ditumbuk menggunakan 8 buah alu-alu penumbuk yang digerakkan secara bergantian oleh kincir air.","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","senapan kecepek","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","Kelereng","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","Penumbukan kopi","","","",""
"","12","Lemang Bambu","Makanan","Lemang merupakan makanan berbahan dasar beras ketan yang dimasak","","","Suhu & kalor","","Jelutung"
"","","","","pada seruas bambu yang sudah diberi gulungan daun pisang muda. Kemudian di","","","","",""
"","","","","tambahkan santan dan dibakar hingga matang. Lemang lebih nikmat disantap","","","","",""
"","","","","hangat-hangat","","","","",""
"","13","1.Patok lele","Permainan","1.Patok lele menggunakan dua alat utama, yakni kayu pendek dan kayu","","","1. Gerak","","Jambi"
"","","2. gobak sodor","","panjang. Kayu pendek berfungsi sebagai “anak”, sementara kayu panjang untuk pemukul. Kayu pendek patok lele berukuran 10 cm, lebar 3 cm. Kayu Panjang","","","parabola, impuls, dan hukum Newton","",""
"","","","","berukuran panjang 40 cm dan lebar 3 cm. Kayu pendek patok lele yang diletakkan","","","","",""
"","","","","di atas lubang tanah berkedalaman tidak lebih dari 5 cm, kemudian dipukul","","","2.  gerak, jarak dan perpindahan, kecepatan, dan percepatan","",""
"","","","","ujungnya sehingga melambung ke atas, dan setelah itu dipukul sekuatnya ke depan. Di sebagian daerah, selain lubang biasanya anak-anak menggunakan batu.","","","","",""
"","","","","Batu ditumpuk hingga mampu mengganjal kayu kecil","","","","",""
"","","","","","","","","",""
"","","","","2.Permainan gobak sodor adalah permainan tradisional yang terdiri dari","","","","",""
"","","","","2 grup, yaitu grup penjaga dan grup penyerang. Setiap pemain di grup","Patok lele","","","",""
"","","","","penjaga bertugas untuk berjaga dengan cara membuat penjagaan berlapis kebelakang sambil merentangkan tangan agar tidak dapat dilalui oleh lawan.","","","","",""
"","","","","Satu pemain lagi bertugas digaris tengah yang bergerak tegak lurus dari","","","","",""
